MMT,201201151306089659,"Radisson Blu Hotel Dwarka ","New Delhi And NCR","Plot No.-4, Dwarka Sector-13, Dwarka City centre, Near IGI Airport, New Delhi And NCR, India",4124,4.1,5,"Splendid Weekend Deal Get 30&#037; Off &#033;&#033;&#033; | Last Minute Savings &#045; Book Now &amp; Get 20&#037; Discount",1
MMT,20101211140123884,"Best Western Taurus","New Delhi And NCR","IGI Airport Road, Mahipalpur, International Airport Zone , New Delhi And NCR, India",3599,3.4,4,,1
MMT,201502101316129872,"Vivanta By Taj Dwarka","New Delhi And NCR","Metro Station Complex Sector 21, Dwarka, New Delhi And NCR, India",5000,3.6,5,,0
MMT,20140929155357879,"Hyatt Place Gurgaon/Udyog Vihar","New Delhi And NCR","15/1 Old Delhi-Gurgaon Road, Sector 18, Gurgaon, New Delhi And NCR, India",11000,3.9,4,,0
MMT,200801251157395983,"Hotel Emperor Palms","New Delhi And NCR","15 A-7, WEA, Karol Bagh, Karol Bagh, New Delhi And NCR, India",2520,3.4,3,"Book now and save 10&#037; on each nights",1
MMT,201301181548234290,"Hotel Transit ","New Delhi And NCR","A-58,Road No-04 National Highway No. 8, Near I.G.I/ Domestic Airport, Mahipalpur, Mahipalpur, International Airport Zone, New Delhi And NCR, India",2080,2.8,3,"Book Now and Save&#033;&#033;&#033; | Book Now and Save&#033;&#033;&#033; | Book Now and Save&#033;&#033;&#033;",1
MMT,200707041927005989,"Hotel Southern","New Delhi And NCR","18/2, Arya Samaj Road, W.E.A Karol Bagh, , Karol Bagh, New Delhi And NCR, India",1833,3.4,3,"BOOK NOW &amp; SAVE 5&#037;",1
MMT,201305021213048214,"Anya Hotel , Gurgaon","New Delhi And NCR","42 Golf Course Road,, Sector 43, Gurgaon, New Delhi And NCR, India",6125,3.7,5,"Weekend Discount&#033;&#033;&#033;",1
MMT,201204211502233456,"Premier Inn Shalimar Bagh New Delhi","New Delhi And NCR","Outer Ring Road, Shalimar Bagh, District Centre, , Shalimar Bagh, West Delhi  , New Delhi And NCR, India",2399,3.6,4,,1
MMT,20140820104122770,"Formule1 Gurgaon","New Delhi And NCR","Good Earth City Centre,Sector 50, Opp Malibu Towne, Sector 50, New Delhi And NCR, India",2775,2.6,3,"Rest Assured Offer&#033;&#033;Book 5 days in Advance and get 10&#037; Off&#033;&#033;",0
MMT,201203301842173153,"Lemon Tree Premier, Delhi Airport","New Delhi And NCR","Hospitality District, Delhi International Airpot, International Airport, New Delhi And NCR, India",3834,3.9,4,"Book Within 7 Days of Arrival and Get 10&#037; Off &#033;&#033; | PAN card will not be accepted as Identity Proof &#033;&#033;",1
MMT,201103301033502179,"Hotel Airport City","New Delhi And NCR","A-11 Road No-1, NH-8,MahipalPur Extn,, Mahipalpur, International Airport Zone , New Delhi And NCR, India",1800,3.3,2,,1
MMT,201106291054364189,"Jaypee Vasant Continental","New Delhi And NCR","Vasant Vihar, Vasant Vihar, South Delhi, New Delhi And NCR, India",5750,4.1,5,,0
MMT,20070531173728920,"Galaxy Hotel And Spa","New Delhi And NCR","NH 8 Sector 15,Part II, Sector 15,Gurgaon, New Delhi And NCR, India",5249,4.2,5,"Long Stay Package",1
MMT,201203031004444209,"Country Inn And suites by Carlson Sec 12, Gurgaon","New Delhi And NCR","Plot No. 301-302 , Old Delhi Road  Sector -12, Sector -12, Gurgaon, New Delhi And NCR, India",3739,4.1,4,"Weekend Offer&#033; 25&#037; Off &#033;&#033;",1
MMT,201408081314091006,"Hotel Jukaso Inn Down Town","New Delhi And NCR","L-1 Block Connaught Circus, Middle Circle , Connaught Place, New Delhi And NCR, India",2590,3.7,3,"Book &amp; Save &#033;&#033;&#033;",1
MMT,200711230817505783,"Hotel Park Residency","New Delhi And NCR","D-1, Green Park, Ashirward Building, Green Park, South Delhi, New Delhi And NCR, India",3299,3.9,3,"Book Now and Save 30&#037;&#033;&#033;&#033;",1
MMT,201206181214351011,"Radisson Blu Hotel Ghaziabad","New Delhi And NCR","H-3, Sector 14, Kaushambi, Ghaziabad, New Delhi And NCR, India",6749,4.1,5,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",0
MMT,200701111202359406,"Avalon Courtyard Residences And Suites","New Delhi And NCR","Empire Estate, Mehrauli-gurgaon Road, Sultanpur, Mehrauli-gurgaon Road, South Delhi, New Delhi And NCR, India",4000,4.2,4,,1
MMT,200810221411529549,"Hotel The Royal Plaza","New Delhi And NCR","19, Ashoka Road, Connaught Place, Central Delhi, New Delhi And NCR, India",4000,3.9,4,,0
MMT,201007291211566687,"The Pearl - A Royal Residency","New Delhi And NCR","7A/43, W.E.A, Karol Bagh, New Delhi, Karol Bagh, New Delhi And NCR, India",1733,3.2,3,"SUPER SAVER 10&#037; DISCOUNT | LAST MINUTE DEAL SAVE 20&#037;",1
MMT,201502161600594227,"Shagun Apartments","New Delhi And NCR","Plot No 961 Sector 40, Gurgaon, New Delhi And NCR, India",4000,0,3,,1
MMT,201011031119378724,"Ramada Gurgaon Central","New Delhi And NCR","Plot No 2,Sector 44, Sector 44, Gurgaon, New Delhi And NCR, India",4520,4.1,4,"Book &amp; Save &#033;&#033;&#033;",0
MMT,201203031137312841,"Country Inn & Suites By Carlson - Gurgaon, Udyog Vihar","New Delhi And NCR","Adjacent to Plot No 406, Udyog Vihar Phase III, Udyog Vihar Phase III, Gurgaon, New Delhi And NCR, India",4075,4.5,5,"Splendid Weekend Deal Get 25&#037; Off &#033;&#033; | Stay for min 5 nights &amp; get 20&#037; off with Complimentary Buffet and Wifi &#033;&#033;&#033; 15&#037; Disc on Laundry&#044; Food &amp; S&#046;Bev and Telephones&#046;",0
MMT,201009131752175161,"Hotel Grand Godwin","New Delhi And NCR","8502 / 41, ARAKASHAN ROAD, RAM NAGAR, PAHARGANJ, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1505,4,3,"Last Minute Booking  Offer 30 &#037; Discount",1
MMT,201203031707204560,"The Pllazio Hotel - Gurgaon","New Delhi And NCR","Plot No. 292-296, Sec 29,City Centre, Sector 29,Gurgaon, New Delhi And NCR, India",11119,3.9,4,,1
MMT,201301031456007206,"Red Fox Hotel, Delhi Airport","New Delhi And NCR","Hospitality District, Aerocity wing, International Airport, International Airport, New Delhi And NCR, India",2924,4.1,3,"Stay for min 3 nights &amp; get 15&#037; off &#033;&#033;&#033; | PAN card will not be accepted as Identity Proof &#033;&#033;",1
MMT,201009291735488502,"Hotel TE New Delhi","New Delhi And NCR","A-3 Pamposh Enclave, GK 1, GK-1, South Delhi, New Delhi And NCR, India",2893,3.3,4,"Last Minute Deal&#046;&#046; Book Within 4 Days And Save 35&#037;",1
MMT,201206051213402695,"Radisson Blu Greater Noida","New Delhi And NCR","C-8, Site 4, 2nd Cross Avenue Road,, Kasna, New Delhi And NCR, India",4289,3.8,5,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",1
MMT,201012311433468016,"Mahagun Sarovar Portico Suites","New Delhi And NCR","Mahagun Metro Mall, VC 3, Sector 3, Vaishali, Ghaziabad, Ghaziabad, New Delhi And NCR, India",2960,4.1,4,"Weekend Special&#046;&#046;&#033;&#033; Get 15&#037; off on Fri&#044; Sat&#044; Sun&#046;&#046;&#033;&#033;",0
MMT,201004011443288188,"Country Inn and Suites by Carlson, Sahibabad","New Delhi And NCR","64/6 Site IV, Industrial Area, Sahibabad, East Delhi, New Delhi And NCR, India",3201,4.1,5,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033; | Zach Johnson Campaign &#045; 11&#037; off &#033;&#033;&#033;",1
MMT,201011121301464911,"Hotel O Delhi ","New Delhi And NCR","8/32,WEA,Near Mandakini Palace,, Karol Bagh, New Delhi And NCR, India",1260,3.5,3,"Last Minute Purchase 30&#037; discount each night",1
MMT,201104161331017446,"Hotel Classic Diplomat","New Delhi And NCR","A-4,Mahipalpur,NH-8, Mahipalpur, International Airport Zone , New Delhi And NCR, India",3056,3.9,3,"Stay for 2 Nights and Save&#033;&#033;&#033;",1
MMT,201205011557353897,"Country Inn and Suite By Carlson Saket","New Delhi And NCR","A-1 DLF South Court Mall, District Centre, Saket , District Centre, Saket , New Delhi And NCR, India",4570,4,4,"Limited Time Discount!",1
MMT,200701121640393527,"Hotel Ajanta","New Delhi And NCR","36, Arakashan Road, Pahar Ganj, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1706,3.7,3,"Last Minute Deal get 20&#037; discount &#033;&#033;",1
MMT,201209251553088359,"HBC - Hotel City Centre","New Delhi And NCR","L-118, Street No - 15, Mahipalpur, Mahipalpur, International Airport Zone, New Delhi And NCR, India",1190,2.4,3,"Last Minute Deal &#033;&#033;&#033;&#033;",1
MMT,201407242019374758,"Hotel All Iz Well","New Delhi And NCR","4781, Main Bazar, Six tooti Chowk, Pahar Ganj, New Delhi Railway Station, Pahar Ganj, New Delhi And NCR, India",938,4,3,"Hurry&#058; Book now and get Flat 50 &#037;Off",1
MMT,200709141347456889,"Yuvraj Deluxe","New Delhi And NCR","38,Arakashan Road, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1200,3.5,3,"Flat 25&#037; Discount &#045; Last Minute Deal &#033;&#033;&#033;",1
MMT,201203030954037797,"Country Inn and Suites By Carlson, Sector-29","New Delhi And NCR","Plot No- 360-362, Sector-29, Sector-29, Near Kingdom Of Dreams Towards Huda City Centre Metro Station,Gurgaon, New Delhi And NCR, India",4236,4.3,4,"Zach Johnson Offer | Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",0
MMT,20070228151807523,"The Metropolitan Hotel & Spa","New Delhi And NCR","Bangla Sahib Road, Bangla Sahib Road, Connaught Place, New Delhi And NCR, India",5167,4.1,5,,1
MMT,201204171409525440,"Hotel Hari Piorko","New Delhi And NCR","4775, MAIN BAZAR, Pahar Ganj,New Delhi Railway Station, New Delhi And NCR, India",1039,4.1,2,"Flat Rs 160 OFF",1
MMT,201106131446133420,"Hotel Janpath","New Delhi And NCR","Janpath Road,, Janpath,Central Delhi, New Delhi And NCR, India",4917,4.2,4,,0
MMT,200709141353202523,"Hotel Mohan International ","New Delhi And NCR","2,Arakashan Road, Paharganj, New Delhi Railway Station, New Delhi And NCR, India",1425,4,3,"Flat &#058; 25&#037; discount Last Minute Offer&#033;&#033;&#033;&#033;&#033;",1
MMT,201101121621322359,"Radisson Blu Marina Hotel Connaught Place","New Delhi And NCR","G-59, Connaught Circus, Connaught Place, Central Delhi, New Delhi And NCR, India",5361,4.1,4,"Extended Stay Rate | Splendid Weekend Deal Get 20&#037; Off &#033;&#033; | Non&#045;Smoking Room",0
MMT,201309021636532583,"WelcomHotel Dwarka","New Delhi And NCR","Plot No 3, District Center, Sector 10, Dwarka, Dwarka, New Delhi And NCR, India",4725,4.4,5,"Last Minute Deal &#045; Book Now and Get 10&#037; Discount &#033;&#033;&#033;",0
MMT,201309271831358563,"Hotel Toronto","New Delhi And NCR","10072/1,  Multani Dhanda, Paharaganj, Paharaganj, New Delhi And NCR, India",950,3.5,3,,0
MMT,200701211455342954,"The Lalit New Delhi","New Delhi And NCR","Barakhamba Ave, Connaught Place, Connaught Place, Central Delhi, New Delhi And NCR, India",6300,4.2,5,"Last Minute Deal &#045; 16&#037; Off&#033; | Last Minute Deal &#045; 15&#037; Off&#033;",0
MMT,200701241130593567,"Rupam Hotel","New Delhi And NCR","9A / 35, WEA Channa Market,, Karol Bagh, New Delhi And NCR, India",1560,4.1,3,"Book For 3 nights or More save 40 &#037;",1
MMT,201111071734139585,"Hotel Delhi Aerocity","New Delhi And NCR","104/2/2 M R Complex, Nr IGI Airport, Rangpuri Mahipalpur NH 8 , Mahipalpur, International Airport Zone , New Delhi And NCR, India",1995,3.7,3,,1
MMT,200902051033051287,"Hotel Delhi City Centre","New Delhi And NCR","8633-45, Arakashan road, Ram Nagar, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",999,3.8,2,"Special Summer Deal &#045; Flat 30&#037; off &#033;&#033;",1
MMT,201301081231305755,"OYO Rooms Huda City Center II","New Delhi And NCR","D 124 South City - 1, Gurgaon, New Delhi And NCR, India",1199,3.9,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,200808141016162009,"IBIS Gurgaon","New Delhi And NCR","Block-1, Sector-53, golf Course Road, Sector-53, golf Course Road, New Delhi And NCR, India",3250,3.8,4,"Stay for 3 Pay for 2 &#033;&#033;",0
MMT,201007021321155840,"The Suryaa","New Delhi And NCR","New Friends Colony,, New Friends Colony, South Delhi, New Delhi And NCR, India",4750,4.2,5,"Book Now and Save 50&#037; ",1
MMT,201203031503242870,"Lemon Tree Premier, Leisure Valley, Gurgaon","New Delhi And NCR","48, City Center, Sector 29,Gurgaon 122002, Haryana, Sector 29, Gurgaon, New Delhi And NCR, India",4702,4,4,"Book Within 7 Days of Arrival and Get 10&#037; Off &#033;&#033; | Stay for min 3 nights &amp; get 15&#037; off &#046;&#046;&#033;&#033; | Weekend Special&#046;&#046;&#033;&#033; Get 15&#037; off on Fri&#044; Sat&#044; Sun&#046;&#046;&#033;&#033; | PAN card will not be accepted as Identity Proof &#033;&#033;",1
MMT,201104081739311111,"Hotel City Premier","New Delhi And NCR","Plot No 6303,Near Super Mart 1, DLF Phase- 4, , DLF Phase- 4, Gurgaon, New Delhi And NCR, India",1800,3.5,3,,1
MMT,200901201349531876,"Cabana Hotel","New Delhi And NCR","R - 23, GREATER KAILASH Part 1, Greater Kailash 1,South Delhi, New Delhi And NCR, India",2867,3.9,3,,1
MMT,201203031754134704,"The Oberoi Gurgaon","New Delhi And NCR","443, Udyog Vihar, Phase V, National Capital Region, New Delhi And NCR, India",13000,0,5,,0
MMT,201212311256437984,"The TreeHouse Gurgaon","New Delhi And NCR","Opp.Distt.Courts,Near Rajiv Chowk, Near Rajiv Chowk,Gurgaon, New Delhi And NCR, India",2700,4.2,3,,1
MMT,201404262025206984,"Holiday Inn New Delhi International Airport","New Delhi And NCR","Asset Area 12, Hospitality District, Aerocity, Delhi International Airport, New Delhi And NCR, India",5312,4.2,5,,0
MMT,200701111237534875,"Hotel Vikram","New Delhi And NCR","1-2 Lajpat Nagar Part-IV, Lajpat Nagar,South Delhi, New Delhi And NCR, India",4450,4,4,,1
MMT,201107201122598377,"Hotel Godwin Deluxe      ","New Delhi And NCR","8501/15, Arakshan Road, , Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",2030,4,3,"Last Minute Booking  Offer 30 &#037; Discount",1
MMT,201301201712598999,"Park Ascent","New Delhi And NCR","Plot No 12,6, Opp IIM Lucknow Noida Campus , Noida Khoda Road , Sector 62 , Noida, Sector 62, Noida , New Delhi And NCR, India",5175,4.2,4,"Book &amp; Save &#033;&#033;&#033;",1
MMT,200906191523351301,"Svelte Hotel and Personal Suites","New Delhi And NCR","A - 3 District Centre, Saket, Saket, Select City Walk Mall, South Delhi, New Delhi And NCR, India",6335,4,5,"Long Stay Deal &#033;&#033;&#033;",1
MMT,20100521113842955,"Hotel Malik Continental","New Delhi And NCR","Opp L.I.G. Flats, Masoodpur Main Road,Vasant Kunj, Vasant Kunj, International Airport Zone , New Delhi And NCR, India",1999,3.8,3,,1
MMT,201101141522264305,"Radisson Blu Hotel Paschim Vihar","New Delhi And NCR","Outer Ring Road, Paschim Vihar, New Delhi And NCR, India",4950,3.9,5,"Limited Time Discount!",1
MMT,20090912131939256,"The Bristol Hotel","New Delhi And NCR","Near Dlf Qutab Enclave Phase 1, Dlf Phase 1,Gurgaon, New Delhi And NCR, India",5999,3.3,5,,1
MMT,201203141036031166,"Clarens-A Boutique Hotel","New Delhi And NCR","Plot No. 363-364,Sector-29, Sector-29,Gurgaon, New Delhi And NCR, India",5500,4.5,4,,1
MMT,201408181436548370,"OYO Rooms New Friends Colony","New Delhi And NCR","New Friends Colony, New Friends Colony, New Delhi And NCR, India",1299,3.5,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201104161029126790,"Hotel Le Roi","New Delhi And NCR","2206, Chunna Mandi, Raj Guru Road,, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1642,3.6,3,"Stay for 3 Nights and More and Save 25&#037; off",1
MMT,201312051445358230,"Oyo Rooms Golf Course Road","New Delhi And NCR","Golf Course Road, Gurgaon, New Delhi And NCR, India",1199,3.6,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201105141028003301,"Hotel 32nd Milestone","New Delhi And NCR","NH-8, Sector-15, Part 2, Sector 15,Gurgaon, New Delhi And NCR, India",3699,3.8,3,,1
MMT,200902200942406232,"Hotel Singh Empire Dx","New Delhi And NCR","8707 - 8710, D B Gupta Road PaharGanj, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1170,3.7,3,"Book Now And Save 30&#037;",1
MMT,201101051901299137,"Clarks Inn Suites","New Delhi And NCR","Pacific Buisness Park,37/1,Site iv,, Sahibabad Industrial Area,, New Delhi And NCR, India",2700,3.3,4,"Book now and Save 10&#037;&#046;&#046;&#033;&#033;",0
MMT,201403161714172668,"Hotel Cabana","New Delhi And NCR","2313 Behind Imperial Cinema, Near R K Ashram Metro Station, Near R K Ashram Metro Station, New Delhi Railway Station,Paharganj, New Delhi And NCR, India",1108,3.9,3,"Hurry&#058; Book now and get 45 &#037; Off",1
MMT,201004151444364867,"The Visaya","New Delhi And NCR","N82, PANCHSHILA PARK, Panchsheel Park, South Delhi, New Delhi And NCR, India",6000,4,4,"Extended Stay Offer",1
MMT,201306281557126167,"JP Hotel & Resorts","New Delhi And NCR","6 B Community Centre, Patparganj, IP Extension,NH24 Delhi, Patparganj, New Delhi And NCR, India",2725,3.6,3,,1
MMT,201307221421213089,"The Golden Palms Hotel","New Delhi And NCR","6-C, Opp East Delhi, Police Headquarter, Patparganj, Police Headquarter, Patparganj, New Delhi And NCR, India",3000,3.8,3,,1
MMT,201407071524012615,"Oyo Rooms Cyber Hub","New Delhi And NCR","DLF Phase I,, Gurgaon, New Delhi And NCR, India",1199,3.9,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201310222022024705,"Hotel Le Benz","New Delhi And NCR","2222, Rajguru Road, Chuna Mandi, Pahar Ganj, Pahar Ganj, New Delhi And NCR, India",1699,3.4,3,"Flat 30&#037; Discount &#045; Book within 5 Days &#033;&#033;&#033;&#033;",1
MMT,200701111330065182,"Hotel BB Palace","New Delhi And NCR","2638&2642, Gurudwara Road, Bank Street, Karol Bagh, Karol Bagh, New Delhi And NCR, India",5200,3.7,3,,1
MMT,200803050906255532,"Hotel International Inn","New Delhi And NCR","A-78, National Highway No. 8, Near I.G.I/ Domestic Airport, Mahipalpur, Mahipalpur, New Delhi And NCR, India",1800,3.2,3,"Book &amp; Save &#033;&#033;&#033; | Book &amp; Save &#033;&#033;&#033; | Book &amp; Save &#033;&#033;&#033;",1
MMT,200908031430181553,"Vista Park","New Delhi And NCR","Plot No 6 and 7 , Sector - 29, Gurgaon, New Delhi And NCR, India",4500,4,4,,1
MMT,20070914125655620,"Hotel Chand Palace","New Delhi And NCR","54,Arakashan Road, Pahar Ganj, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",945,3.5,2,"Flat 10&#037; Discount &#058; Limited period offer",0
MMT,201309191155553564,"Hotel Shelton","New Delhi And NCR","5043 Main Bazar, Pahar Ganj, Pahar Ganj, New Delhi And NCR, India",1519,3.9,3,"Hurry&#058; Book now and get Flat 20&#037;Off",1
MMT,201401201033306183,"Park Inn by Radisson Gurgaon Bilaspur","New Delhi And NCR","NH-8, Bilaspur, Bilaspur, New Delhi And NCR, India",2750,3.7,4,"Splendid Weekend Deal Get 30&#037; Off &#033;&#033;",0
MMT,201402021911303910,"Piccadily Hotel New Delhi","New Delhi And NCR","District Centre Complex, Janakpuri, Janakpuri, New Delhi And NCR, India",4500,4.1,5,,1
MMT,201104191407009669,"Park Plaza - Faridabad","New Delhi And NCR","Plot Number 1, Sector 21C, Faridabad, Faridabad, New Delhi And NCR, India",3150,4.1,4,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",0
MMT,201410101534496393,"Awesome Stays M G Road","New Delhi And NCR","NR 31 , Near Global Buisness Park, Dlf Phase III , Gurgaon, New Delhi And NCR, India",700,2.5,3,,1
MMT,201308221257429634,"Tavisha Hotel","New Delhi And NCR","C18, Friends Colony East, Mathura Road, Mathura Road, South Delhi, New Delhi And NCR, India",4000,3.7,4,"Last Minute &#045; Book within 7 days to get 20&#037; discount",1
MMT,201007011525075813,"Hotel Delhi-37","New Delhi And NCR","A-147, National Highway No. 8, Near I.G.I/ Domestic Airport, Mahipalpur, Mahipalpur, New Delhi And NCR, India",1688,3.3,3,"Last Minute Deal 35&#037; 0&#045;5 Days&#009;",1
MMT,201106121134174251,"Hotel Samrat","New Delhi And NCR","50B,Kautilya Marg, Chanakyapuri, New Delhi And NCR, India",4000,3.6,4,,0
MMT,200706151215325032,"Hotel Suncity","New Delhi And NCR","11A/34 WEA Channa Market Karolbagh, Karol Bagh, New Delhi And NCR, India",1498,3.6,3,"Last Minute Deal 35&#037; 0&#045;4 Days",1
