MMT,201201151306089659,"Radisson Blu Hotel Dwarka ","New Delhi And NCR","Plot No.-4, Dwarka Sector-13, Dwarka City centre, Near IGI Airport, New Delhi And NCR, India",4124,4.1,5,"Splendid Weekend Deal Get 30&#037; Off &#033;&#033;&#033; | Last Minute Savings &#045; Book Now &amp; Get 20&#037; Discount",1
MMT,2009051510245441,"The Uppal Hotel - An Ecotel Hotel","New Delhi And NCR","National Highway - 8 Near IGI Airport, Dwarka Road, New Delhi Airport, New Delhi And NCR, India",3569,4.1,5,"Book for 3 nights and get 15&#037; off includes free breakfast&#044; 2 bottles of mineral water and Eco amenities",0
MMT,201007061554525443,"Hyatt Regency New Delhi","New Delhi And NCR","Bhikaiji Cama Place ,R0ing Road, Bhikaiji Cama Palace, South Delhi, New Delhi And NCR, India",9000,4.3,5,,0
MMT,201106291102388268,"Jaypee Siddharth","New Delhi And NCR","3, Rajendra Place, Rajendra Place , West Delhi, New Delhi And NCR, India",4227,3.8,5,"Book Now and Save&#033;&#033;&#033;",0
MMT,201104181649112977,"The Ashtan Sarovar Portico","New Delhi And NCR","C-2, Green Park, 02 km from AIIMS Hospital, Green Park, South Delhi, New Delhi And NCR, India",4883,4.3,4,,0
MMT,201410150959458838,"OYO Rooms Near Connaught Place","New Delhi And NCR","Hardhyan Singh Road, Near Connaught Place , Central Delhi, New Delhi And NCR, India",2598,2.1,3,,1
MMT,201410141959062735,"Oyo Rooms Noida Premium","New Delhi And NCR","Sector 56 , Noida, New Delhi And NCR, India",999,3.5,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201008191622101947,"Rockland Hotel - C R Park","New Delhi And NCR","B-207, C R Park New Delhi, C R Park, South Delhi, New Delhi And NCR, India",2100,4,3,"Exclusive Offer&#045; 40&#037; off",1
MMT,201209261103546000,"Vista Signature","New Delhi And NCR","B-109 & 110 , South City - 1 , Near Signeture Towers , NH 8 Gurgaon, South City Phase 1,Gurgaon, New Delhi And NCR, India",3000,4,3,,1
MMT,201104051243128451,"Good Palace","New Delhi And NCR","15A/63,W.E.A.,Ajmal Khan Road,Karol Bagh,New Delhi-110005, Karol Bagh, New Delhi And NCR, India",1795,3.8,3,"Book Minimum 3 Nights and get 35&#037; off",1
MMT,201304161414032652,"Hyatt Regency Gurgaon","New Delhi And NCR","NH-8, Sector 83, Gurgaon, Sector 83, Gurgaon, New Delhi And NCR, India",13750,4.2,5,,0
MMT,200701241200165905,"Jukaso IT Suites","New Delhi And NCR","Plot, 1, IDC Industrial Area, Mehrauli Road, Mehrauli Road,Gurgaon, New Delhi And NCR, India",3200,3.3,4,,1
MMT,200704121733428121,"The Park New Delhi","New Delhi And NCR","15, Parliament Street, Parliament Street, Central Delhi, New Delhi And NCR, India",4786,4,5,"Instant Purchase &#045; Book now and Get 30&#037; discount&#046;&#046;&#046;&#033;",0
MMT,200910012133082,"Quality Inn Bliss","New Delhi And NCR","11-12 City Center , sector 29, Sector 29, Gurgaon, New Delhi And NCR, India",3117,3.4,3,,1
MMT,20100106113923848,"Corporate Suites","New Delhi And NCR","Pilot Court, Essel Towers , Near MG Road Metro Station , Gurgaon, New Delhi And NCR, India",2500,3.6,3,,1
MMT,201103161121566694,"Hotel Maharaja Residency","New Delhi And NCR","B-20,21 Laxmi Nagar, Laxmi Nagar, East Delhi, New Delhi And NCR, India",2400,4.1,3,,1
MMT,201204111347248650,"Hotel City Park","New Delhi And NCR","KP BLOCK, Pitampura , West Delhi, New Delhi And NCR, India",4600,3.6,4,,0
MMT,200707051053308161,"Hotel Woodland Deluxe","New Delhi And NCR","8235/6  Arakshan Road Paharganj, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",540,3.3,2,,1
MMT,201412031612177304,"Zo Rooms Sec 62 Noida ","New Delhi And NCR","Plot No 16A, Institutional Area, Sector 62, Near Indus Valley Public School, New Delhi And NCR, India",899,2.8,3,"Book now and get flat 50&#037; off &#033;&#033;&#033;",1
MMT,201102090938109828,"Tivoli Cititel","New Delhi And NCR","41, Ring Road,Lajapat Nagar IV, Lajpat NAgar, South Delhi, New Delhi And NCR, India",3560,3.7,3,,0
MMT,200908291458324319,"Park Inn - Gurgaon","New Delhi And NCR","Civil Lines, Civil Lines, Gurgaon, New Delhi And NCR, India",3219,3.9,4,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",0
MMT,201202031122053069,Hyphen,"New Delhi And NCR","C-45, Sector 62, Sector 62, Noida, New Delhi And NCR, India",1800,3.5,3,,1
MMT,200703161155527273,"Radisson Blu Plaza Delhi","New Delhi And NCR","National Highway 8, New Delhi, Mahipalpur, New Delhi Airport, New Delhi And NCR, India",7200,4.6,5,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033; &#040;Does not include Airport Transfers&#041; | Stay for 3 Nights &amp; Save 20&#037; &#033;&#033;&#033;",0
MMT,201409041656526157,"The Grand Olive","New Delhi And NCR","A Block Sector 50 Near City Centre Metro Station, Sector 50 , Noida, New Delhi And NCR, India",1620,3,3,"Stay for 3 Nights or more and get 10&#037; off",1
MMT,201209171445566230,"Hotel Aman International","New Delhi And NCR","4555-56, Main Bazar, Near New Delhi Railway Station, Pahar Ganj, New Delhi And NCR, India",1299,3.6,3,"Flat 15&#037; Discount &#045; Last Minute Deal",0
MMT,201303201019413007,"HOTEL LAV-KUSH DELUXE","New Delhi And NCR","7784-7800,Ram Nagar,Arakashan Road, Paharganj, Behind Shiela Cinema,Near New Delhi Railway Station, New Delhi And NCR, India",699,3.2,2,,0
MMT,201106120942397721,"The Ashok","New Delhi And NCR","50 B,Diplomatic Enclave,Chanakyapuri, Chanakyapuri, New Delhi And NCR, India",7500,3.4,5,,0
MMT,200704121212343131,"Rockland - Panchsheel Enclave","New Delhi And NCR","C 30, Panchsheel Enclave, New Delhi, South Delhi, New Delhi And NCR, India",2010,3.8,3,"Exclusive Offer&#045; 40&#037; off",1
MMT,200908030930205632,"Airport Hotel Metro Tower","New Delhi And NCR","Vasant Kunj Airport Road, Opposite Maruti Apra Showroom, Mata Chowk, Mahipalpur , Mahipalpur, International Airport Zone , New Delhi And NCR, India",1320,2.8,2,"LAST MINUTE DEAL 20&#037;",1
MMT,201409021713111181,"Country Inn & Suites By Carlson Gurgaon Sohna Road","New Delhi And NCR","10th KM Stone Gurgaon, Sohna Road, Haryana, Gurgaon, New Delhi And NCR, India",3405,4.4,4,"Splendid Weekend Deal Get 25&#037; Off &#033;&#033;",0
MMT,201412031518305091,"Zo Rooms Nehru Place Metro Station ","New Delhi And NCR","B-3, Greater Kailash Enclave  1, New Delhi And NCR, India",1599,0,1,"Book now and get flat 50&#037; off &#033;&#033;&#033;",1
MMT,201210181229326458,"Kempinski Ambience Hotel","New Delhi And NCR","1,CBD, Maharaja Surajmal Road, , near Yamuna Sports Complex, , New Delhi And NCR, India",8000,4.5,5,,0
MMT,201008131548081776,"Savoy Suites","New Delhi And NCR","A-79 A, Sector 16,, Sector 16 , Noida, New Delhi And NCR, India",4500,3.7,4,,0
MMT,201203041317172860,"Leisure Inn West Gurgaon","New Delhi And NCR","Plot No 17/6,Old Delhi Gurgaon Road, Sector 14,Gurgaon, New Delhi And NCR, India",3660,4.2,4,,0
MMT,201401181301232174,"Four Points By Sheraton New Delhi, Airport Highway","New Delhi And NCR","Plot # 9, Samalkha, National Highway - 8, Delhi Aiport, New Delhi And NCR, India",4500,4.5,4,,0
MMT,201008101217536421,"Hotel La Suite","New Delhi And NCR","2/14, East Patel Nagar,, Patel Nagar, West Delhi, New Delhi And NCR, India",3150,3.4,4,"Last Minute Deal &#033;&#033;&#033;",1
MMT,201410150953526898,"OYO Rooms Railway Station","New Delhi And NCR","Paharganj , Paharganj , New Delhi And NCR, India",1099,3.8,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201401141326367637,"S K Premium Park ","New Delhi And NCR","1 - B Sub District Centre, Hari Nagar, New Delhi, Hari Nagar, New Delhi And NCR, India",2599,3.9,3,,1
MMT,20120130122641264,"FFour - New Delhi","New Delhi And NCR","F-4, East of Kailash, Above Apollo Clinic, East of Kailash, South Delhi, New Delhi And NCR, India",2550,4,3,"Book Now And Save",1
MMT,200912011538592880,"Mosaic Hotels - Noida","New Delhi And NCR","C -1, Sector 18 , Sector 18,Noida, New Delhi And NCR, India",4038,4.1,4,"Last Minute Deal &#033;&#033;&#033;",1
MMT,201210031729597955,"Citrus Hotels Gurgaon Central","New Delhi And NCR","285-286, Millennium City Centre, Sector'29, Gurgaon, Haryana, New Delhi And NCR, India",5167,4.4,4,,1
MMT,200703231327318669,"The Grand New Delhi","New Delhi And NCR","Nelson Mandela Road Vasant Kunj Ph - II, Vasant Kunj, Airport Zone, South Delhi, New Delhi And NCR, India",8000,4.1,5,,0
MMT,201005281212148154,"The Solitare Villa - C-111","New Delhi And NCR","C-111,South City-1,Gurgaon, South City I, Gurgaon, New Delhi And NCR, India",949,3.4,2,,1
MMT,201308012009231948,"Hotel Delhi 55","New Delhi And NCR","8706, D B Gupta Road, Near Sheila Cinema, Paharganj, Paharganj, New Delhi Railway Station , New Delhi And NCR, India",1625,3.9,3,"Book Now and Get 35&#037; Off",1
MMT,201104161515311556,"The White Klove","New Delhi And NCR","1563, Laxmi Narayan Street, Near Imperial Cinema, Behind Ramakrishna Metro Station, Panchkuian Road,Central Delhi, New Delhi And NCR, India",989,3.1,3,"Flat 40&#037; off",1
MMT,201305071046536570,"Bloomrooms @ New Delhi Railway Station","New Delhi And NCR","8591, Arakashan Road, Pahar Ganj, Opp New Delhi Railway Station, New Delhi And NCR, India",1625,4.2,3,"35&#037; summer sale",1
MMT,20070320203612159,"Hotel Jyoti Deluxe","New Delhi And NCR","4/68 WEA, Saraswati Marg, Karol Bagh, Karol Bagh, New Delhi And NCR, India",800,2.7,2,,1
MMT,200907290951086860,"Hotel Eurostar International","New Delhi And NCR","A-27 Street No 1 Near MTNL office, Mahipalpur, Mahipalpur, International Airport Zone , New Delhi And NCR, India",995,3.8,2,,0
MMT,200701111443342986,"Sunstar Grand","New Delhi And NCR","7a/17 Wea Channa Market, , Karol Bagh, New Delhi And NCR, India",1999,3.3,3,,1
MMT,201403161839519010,"Connaught Mews Stallen Apartments","New Delhi And NCR","41 B, Hanuman Road, Connaught Place, Hanuman Road, Connaught Place, New Delhi And NCR, India",2963,3,3,,1
MMT,200811270954539115,"La Sapphire Hotel","New Delhi And NCR","A- 23 Street No- 1 NH- 8 MahipalPur,Nr IGI International and Domestic Airport, Mahipalpur, International Airport Zone , New Delhi And NCR, India",3374,3.1,3,,1
MMT,201312051349549922,"Oyo Rooms Iffco Chowk","New Delhi And NCR","Sector 27, Gurgaon, New Delhi And NCR, India",500,3.8,3,"Flat 50&#037; Off&#045;Limited Time Offer",0
MMT,201409041256342729,"Oyo Rooms Cyber City","New Delhi And NCR","M Block, DLF Phase II, Gurgaon, Dlf Phase II ,Gurgaon, New Delhi And NCR, India",1499,3.9,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201006161147109446,"Hotel Swagat  Palace","New Delhi And NCR","f-2, D.B.G. market, karol bagh New Delhie, Karol Bagh, New Delhi And NCR, India",460,2.2,1,,0
MMT,201006091057174210,"Express Sarovar Portico","New Delhi And NCR","Sec 39, SurajKund, Faridabad, Delhi NCR,, Sector 39,, New Delhi And NCR, India",3800,3.8,3,,0
MMT,201010091401399113,"Hotel Crossroads Gurgaon","New Delhi And NCR","Behind ITI College, Sector 15, Sector 15,Gurgaon, New Delhi And NCR, India",3300,3.8,4,,1
MMT,201210031238521649,"Golden Tulip Gurgaon","New Delhi And NCR","SCO no 4, Sector 23-A Palam Vihar Road, Palam Vihar, Gurgaon, New Delhi And NCR, India",2654,3.3,4,"Flat Sale &#045; 10&#037; off &#033;&#033;&#033;",1
MMT,201311271402191853,"Fortune Inn Grazia, Ghaziabad","New Delhi And NCR","Plot No 1, Sanjay Nagar, Dist Center, Ghaziabad, New Delhi And NCR, India",3458,4.4,4,"Stay for 3 Pay for 2 &#033;&#033;",0
MMT,201204261403069498,"Hotel Private Affair","New Delhi And NCR","C-2, Greater Kailash, Part-1, Greater Kailash, South Delhi, New Delhi And NCR, India",2890,3.7,3,"Book Now and Save&#033;&#033;&#033;",1
MMT,201105081631316879,"Oodles Residency","New Delhi And NCR","R-26 Kalakaji Opposite Paras Cinema, Nehru Place, South Delhi, New Delhi And NCR, India",3362,3.7,4,,0
MMT,200812101527486717,Home@F37,"New Delhi And NCR","F-37 East of Kailash, East of Kailash, South Delhi, New Delhi And NCR, India",2720,4.4,3,"Book 6 Days in Advance and Save 15&#037;",0
MMT,20071105133244743,"Nirulas Hotel","New Delhi And NCR","C - 135, Sector - 2 Noida, Sector 2, Noida, New Delhi And NCR, India",3199,2.3,3,,1
MMT,201203101602449172,"Mulberry Retreat","New Delhi And NCR","F 78 Sushant Lok II, Sector 57 , Gurgaon, New Delhi And NCR, India",2000,3.4,2,,1
MMT,201004161626379843,"Cosy Grand","New Delhi And NCR","13 Aradhana Enclave Sect 13 RK Puram New Delhi, R K Puram, South Delhi, New Delhi And NCR, India",3300,3.1,3,"Book Now and Get &#045; 15&#037; Off&#033;&#033;&#033;&#033;&#033;",1
MMT,201003191729135374,"Hilton Garden Inn New Delhi Saket","New Delhi And NCR","A4, DLF Place, Saket District Centre New Delhi -110017, Saket, South Delhi, New Delhi And NCR, India",5500,4.2,5,,0
MMT,200701111421065212,"The Corus","New Delhi And NCR","B-49, Connaught Place, Connaught Place, Central Delhi, New Delhi And NCR, India",3592,3.5,3,"Stay more save more 30&#037;",0
MMT,201203031014441525,"Central Blue Stone By Royal Orchid","New Delhi And NCR","Plot no. 358-359, City Centre, Sector 29,Gurgaon, New Delhi And NCR, India",3375,4.3,4,"Stay for min 3 nights &amp; get 25&#037; off &#046;&#046;&#033;&#033;",0
MMT,201409271159283084,"Oyo Rooms Airport Zone","New Delhi And NCR","Block A , Near IGI Airport, Road No 5 , Mahipalpur, New Delhi And NCR, India",2798,3.6,3,,1
MMT,201412271306159171,"OYO Rooms Delhi Airport","New Delhi And NCR","A Block, NH8, Mahipalpur, New Delhi And NCR, India",2598,3.6,3,,1
MMT,200905281306045072,"Hotel Aura","New Delhi And NCR","31 Arakashan Road, Paharganj, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1590,3.3,3,,1
MMT,201404031638495382,"Uppal International","New Delhi And NCR","28, Arakasha Road, Paharganj, Paharganj, New Delhi Railway Station, New Delhi And NCR, India",1329,3.8,3,"Book Now And Save 30&#037;",1
MMT,201004301220329453,"Clarks Inn Nehru Place","New Delhi And NCR","CC - 21  Main Ring Road, Opp Paras Cinema- Nehru PlaceKalkaji, Nehru Place,South Delhi, New Delhi And NCR, India",2800,4,3,,0
MMT,200710030903323488,"Hotel Grand President","New Delhi And NCR","17A/8 w.e.a. Karol Bagh, Karol Bagh, New Delhi And NCR, India",1980,3.9,3,"Book Now And Save 10&#037;",1
MMT,201012221913228990,"Fraser Suites","New Delhi And NCR","Plot No.4A,District Centre, Mayur Vihar Phase 1, 05 kms from Noida, New Delhi And NCR, India",6004,4.3,5,"Book Now And Save 15&#037;",1
MMT,200701121614112726,"Gautam Residency","New Delhi And NCR","E-54, Hans Raj Gupta Marg, Greater Kailash - 1, Greater Kailash Part 1, South Delhi, New Delhi And NCR, India",2500,3.6,3,,1
MMT,200704101420042735,"The Claridges","New Delhi And NCR","12, Aurangzeb Road, Aurangzeb Road, New Delhi And NCR, India",9200,4.7,5,,0
MMT,20090814150016691,"Hotel Kingston Park","New Delhi And NCR","8/5 Wea Karol Bagh near metro pillar no 88 , Karol Bagh, New Delhi And NCR, India",2559,3.7,3,"Book For 2 Nights &amp; Get 20&#037; Discount&#046;&#046;&#046;&#033;&#033;&#033;",1
MMT,200904171038223670,"Fortune Inn Grazia","New Delhi And NCR","Block I Plot no 1A Sector 27 , Sector 27, Noida, New Delhi And NCR, India",5000,4.2,4,,0
MMT,200704301541324565,"Lemon Tree Hotel, Udyog Vihar","New Delhi And NCR","866 Udyog Vihar, Phase V, Gurgaon, Udyog Vihar, Phase V, Gurgaon, New Delhi And NCR, India",3321,3.8,3,"Book Minimum for 3 Nights and Get 15 &#037; Discount&#046;&#046;&#046;&#033;&#033;&#033; | PAN card will not be accepted as Identity Proof &#033;&#033;",1
MMT,201302031220116054,"Hotel Suncity Inn","New Delhi And NCR","Khasarand 103/2/2, NH-8, Near IGI Airport,,  Near Radisson Blue Hotel, Mahipalpur, New Delhi And NCR, India",1200,2.3,3,,1
MMT,201203121339356827,"DoubleTree by Hilton Gurgaon","New Delhi And NCR"," Golf Course Road, Sector 56, Gurgaon, New Delhi And NCR, India",5400,4.4,5,,0
MMT,201310191748369384,"Hotel Rama Deluxe ","New Delhi And NCR","2278,Chowk, Gurudwara Road, Opp Bikaner Sweets, Karol Bagh , New Delhi And NCR, India",950,3.1,3,,1
MMT,201312051524239932,"OYO Rooms Cyber Park Premium","New Delhi And NCR","P Block, Sector - 41,  Near Cyber Park, Sector 41, Gurgaon, New Delhi And NCR, India",999,3.4,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201201021817018343,"Shangri-La's Eros Hotel,New Delhi","New Delhi And NCR","19 Ashoka Road, Connaught Place, Connaught Place, Central Delhi, New Delhi And NCR, India",8562,4,5,,1
MMT,201004301250318807,"Clarks Inn Kailash Colony","New Delhi And NCR","A-1, Kailash Colony, Close to Metro Station, Metro Pillar  89, Near Nehru Palace, New Delhi And NCR, India",2550,4.1,3,"Book within 6 days and get 15&#037; discount&#046;&#046;&#033;&#033;",0
MMT,201206121609263450,"Ginger Hotel - Faridabad","New Delhi And NCR","Fun City Mall, Ajronda Chowk,, Main Mathura Rd, New Delhi And NCR, India",1759,4.4,3,"12&#037; Off on stay of 3 or more nights &#033;&#033;",0
MMT,201008061007225762,"Red Fox Hotel, East Delhi","New Delhi And NCR","Plot No. 6, Community Center, Mayur Vihar Phase III, Near Noida Electronic City and Sectors 1 to11, New Delhi And NCR, India",2542,3.8,3,"Stay for min 3 nights &amp; get 15&#037; off &#033;&#033;&#033; | Weekend Offer&#033; 15&#037; Off &#033;&#033; | PAN card will not be accepted as Identity Proof &#033;&#033;",1
MMT,201403061313291986,"Hotel The Olive Inn","New Delhi And NCR","7A/10, w.e.a, Channa Market, Karol Bagh, Karol Bagh, New Delhi And NCR, India",1999,3.7,3,,1
MMT,201106181052195815,"Airport Hotel Mayank Residency","New Delhi And NCR","A - 230, Road no 2, Block -A, Mahipalpur Extension, Mahipalpur, International Airport Zone , New Delhi And NCR, India",1122,2.9,2,"Last Minute Special Rate includes 32&#037; discount&#033;&#033;",1
MMT,20110209154211184,"Stallen Suites & Apartments","New Delhi And NCR","10/5 Nehru Enclave,, Nehru Place, South Delhi, New Delhi And NCR, India",2700,3.5,3,,1
MMT,200702081033428563,"juSTa Panchsheel Park","New Delhi And NCR","S-362, Panchsheel Park, South Delhi, New Delhi And NCR, India",3967,4,4,"Limited Period Offer&#045;20&#037; discount&#033;&#033;",1
MMT,201209051036561262,"Pitrashish Grand & Premium","New Delhi And NCR","59/36, New Rohtak Road, Near Library Cinema, , Karol Bagh, New Delhi And NCR, India",1650,3.4,3,,1
MMT,200902061128377890,"Le Meridien","New Delhi And NCR","Windsor palace janpath , Connaught Place, Central Delhi, New Delhi And NCR, India",9000,4.5,5,,0
MMT,201107291745449582,"Sarovar Portico Naraina","New Delhi And NCR","A 9 ,Naraina Vihar, Naraina Vihar, New Delhi And NCR, India",2600,4.1,4,,0
MMT,200908110944293449,"Parkland - Defence Colony","New Delhi And NCR","E-19 defence colony, near south extn, Defence Colony, South Delhi , New Delhi And NCR, India",5500,2.7,3,,1
MMT,201412040033558550,"Zo Rooms Atta Market Noida","New Delhi And NCR","B 243 Sector 26 Noida, , New Delhi And NCR, India",999,4.3,3,"Book now and get flat 50&#037; off &#033;&#033;&#033;",1
MMT,201406230945462738,"Country Inn & Suites by Carlson Bhiwadi","New Delhi And NCR","Plot 4, Bhagat Singh Colony, UIT, Bhiwadi, Bhiwadi, New Delhi And NCR, India",2061,4,4,"Zach Johnson Campaign &#045; 11&#037; off and Free Wifi &#033;&#033;&#033; | Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",0
MMT,201106211107204751,"Hotel Shivdev International","New Delhi And NCR","8518-22,Arakshan Rd,, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1275,3.5,3,"Flat 10&#037; OFF",1
MMT,200809161804535113,"Hotel Lohmod","New Delhi And NCR","A-292 Mahipalpur Ext NH-8 Near Airport , Mahipalpur, International Airport Zone , New Delhi And NCR, India",2499,3.2,3,,1
MMT,2010081719410763,"Ginger Hotel-Manesar","New Delhi And NCR","Raheja Square,,  IMT Manesar, Gurgaon, New Delhi And NCR, India",2023,4.7,3,"12&#037; Off on stay of 3 or more nights &#033;&#033;",0
MMT,20140219190538726,"Hotel Anand Lok","New Delhi And NCR","Sector - 23, Near Shyam Baba Mandir, Dwarka, New Delhi And NCR, India",2070,3.5,3,,1
MMT,201409271100204149,"OYO Rooms Galleria Market","New Delhi And NCR","Block B , Sector 29, Gurgaon, New Delhi And NCR, India",999,0,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
