MMT,201201151306089659,"Radisson Blu Hotel Dwarka ","New Delhi And NCR","Plot No.-4, Dwarka Sector-13, Dwarka City centre, Near IGI Airport, New Delhi And NCR, India",4124,4.1,5,"Splendid Weekend Deal Get 30&#037; Off &#033;&#033;&#033; | Last Minute Savings &#045; Book Now &amp; Get 20&#037; Discount",1
MMT,201106191205475067,"Hotel Topaz","New Delhi And NCR","9140/3, Multani Dhanda, Paharganj, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1250,4.4,3,,1
MMT,201005271538428075,"Shervani Nehru Place","New Delhi And NCR","B20, Chirag Enclave, Nehru Place, South Delhi, New Delhi And NCR, India",3600,4.2,4,,1
MMT,200701101653021394,"Jukaso Inn-Sunder Nagar","New Delhi And NCR","50, Sunder Nagar, Pragati Maidan, Central Delhi, New Delhi And NCR, India",4800,0,3,,0
MMT,201409221800524558,"Hotel Le Princess","New Delhi And NCR","A-81, ROAD NO - 4 , STREET NO - 6, MAHIPALPUR EXT, New Delhi And NCR, India",699,3,1,,1
MMT,201402271401463106,"Hotel Arjun","New Delhi And NCR","5084 Main Bazar Pahar Ganj, Near Khanna Cinema, Paharganj, New Delhi Railway Station, New Delhi And NCR, India",990,3.1,3,,1
MMT,200901081330468289,"Vivanta by Taj - Ambassador, New Delhi ","New Delhi And NCR","Sujan Singh Park Cornwallis Road, New Delhi, Khan Market, Central Delhi, New Delhi And NCR, India",4721,4.5,5,,0
MMT,201306301655136410,"Grand Venizia","New Delhi And NCR","OPP. Kripal Bagh, NR. Model Town, Metro Station, New Delhi, Metro Station, New Delhi And NCR, India",3500,3.4,4,,1
MMT,20080318065832554,"The Muse Sarovar Portico","New Delhi And NCR","A-1, Chirag Enclave, Nehru Place, Nehru Place, New Delhi And NCR, India",4853,4.1,4,"Stay for min 3 nights &amp; get 20&#037; off  on the last night&#046;&#046;&#033;&#033;",0
MMT,200709141423048128,"Hotel Pallvi Palace","New Delhi And NCR","8572, Arakshan Road, Paharganj,Near New Delhi, Paharganj, New Delhi Railway Station, New Delhi And NCR, India",999,3.8,2,"Flat 10&#037; Discount &#058; Last Minute Deal &#033;&#033;&#033;",1
MMT,201401241650315152,"Hotel Su Shree Continental","New Delhi And NCR","3198/15 , Desh Bandhu Gupta Road, Behind Hotel Revels, Paharganj, Paharganj, New Delhi And NCR, India",767,4.1,2,"Book Now &amp; Get 27&#037; Discount Each Night&#046;",1
MMT,201307221021462818,"C Inn Hotel","New Delhi And NCR","Surjapur Kasna Road,Adjacent to Hotel Crowne Plaza, Greater Noida, New Delhi And NCR, India",2150,4.7,3,,0
MMT,201303181428434382,"Club Florence","New Delhi And NCR","Block E,Sushant Lok II, Sector 56,Gurgaon, New Delhi And NCR, India",3000,4.4,4,,1
MMT,201305021319483387,"Le - Eden","New Delhi And NCR","V-33/1 Dlf Phase III, Dlf Phase III,Gurgaon, New Delhi And NCR, India",1500,2.8,2,,1
MMT,20071005165110100,"Lemon Tree Hotel, East Delhi Mall, Kaushambi","New Delhi And NCR","East Delhi, Mall, Kaushambi,Plot No 1, Ghaziabad, Kaushambi, East Delhi, New Delhi And NCR, India",3204,4.3,3,"Book now and get 10&#037; discount &#033;&#033; | Weekend Special&#046;&#046;&#033;&#033; Get 15&#037; off on Fri&#044; Sat&#044; Sun&#046;&#046;&#033;&#033; | PAN card will not be accepted as Identity Proof &#033;&#033;",1
MMT,201209251705268247,"Bloomrooms @ Link Rd","New Delhi And NCR","7 Link Rd, Jangpura, South Delhi, New Delhi And NCR, India",2340,4.3,3,"40&#037; mega sale | 40&#037; mega sale",1
MMT,200912291857124525,"Optus Sarovar Premiere","New Delhi And NCR","43-47, Sector 29, City Center, Sector 29, Gurgaon, New Delhi And NCR, India",6059,4.2,4,"Last Minute Deal &#045; Book now and get 10&#037; discount&#046;&#046;&#033;&#033; ",0
MMT,200911041121175433,"Seasons Hotel at Tarudhan Valley, Manesar","New Delhi And NCR","Village Dadu, Teshil Tauru, Tarudhan Valley, District Mewat, Manesar, Gurgaon, New Delhi And NCR, India",6700,3.4,4,,0
MMT,201007011442381744,"Hotel Era ","New Delhi And NCR","A-247/1, Road No-06, National Highway No. 8, Near I.G.I/ Domestic Airport, Mahipalpur, Mahipalpur, New Delhi And NCR, India",2000,3.4,3,,1
MMT,201204111604387203,"Indira International Inn","New Delhi And NCR","B-32, Masoodpur,, Vasant Kunj, New Delhi And NCR, India",2200,3.8,3,,1
MMT,201303251419182398,"Hotel Royal Star","New Delhi And NCR","Plot No 9, Sec 10 Dwarka In front of Matro Station, Dwarka, New Delhi And NCR, India",3163,4.3,3,,1
MMT,201103161921011399,"Hotel Sunder","New Delhi And NCR","9776/8, Multani Dhanda Sadar, , Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",825,3.3,2,,0
MMT,201005101200138606,"Hotel Anand","New Delhi And NCR","8/41 wea abdul aziz road near jessa ram hospital karol bagh, Karol Bagh, New Delhi And NCR, India",1139,3,2,"Basic Deal&#033;&#033;&#033;",0
MMT,201412071717388286,"Oyo Rooms Greater Kailash I","New Delhi And NCR","70 A Hans Raj Gupta Marg, Greater Kailash 1, New Delhi And NCR, India",1799,0,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201101081148551640,"The Acura BMK","New Delhi And NCR","Adjacent to Rajeev Chowk, , Civil Lines,Gurgaon, New Delhi And NCR, India",2804,4,4,"Book &amp; Save &#033;&#033;&#033;",1
MMT,200707111748461095,"Sagar Residency","New Delhi And NCR","744 Main Mathura Road, Main Mathura Road, South Delhi, New Delhi And NCR, India",2500,3.7,3,,1
MMT,201209171503328132,"Hotel Sonu Dx","New Delhi And NCR","4563, Main Bazar, Paharganj, Paharganj, New Delhi And NCR, India",999,0,1,"Flat 15&#037; Discount &#058; Limited period offer",0
MMT,201406211159101681,"Sawera International","New Delhi And NCR","7875, Aarakashan Road, Opp. Hotel Ajanta, Pahar Ganj, Pahar Ganj, New Delhi And NCR, India",625,3.1,1,,0
MMT,201211081220304096,"Park Plaza - Shahdara","New Delhi And NCR","Near Crystall Mall,Plot no. 32 CBD Ground - Shahdara , Shahdara, New Delhi And NCR, India",2700,3.2,5,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",0
MMT,201309101323085446,"Hotel Castle Blue","New Delhi And NCR","A - 109, Road No - 5, Mahipalpur Extn,, Mahipalpur Extn, New Delhi And NCR, India",1899,3.7,2,,1
MMT,201101241800407333,"The Grand Hotel Bizzotel ","New Delhi And NCR","1816/2, Old Delhi Gurgaon Road, Sector 14, Near Shyam Sweets Gurgaon, Sector 14,Gurgaon, New Delhi And NCR, India",3400,4,3,,1
MMT,201105211344169833,"Hotel Delhi Pride","New Delhi And NCR","12A/28, W.E.A Saraswati marg,Karol Bagh, New Delhi, Karol Bagh, New Delhi And NCR, India",1500,3,3,,1
MMT,201205101421139979,"JHT Hotel","New Delhi And NCR","S-21, Greater Kailash-1, S-21, Greater Kailash-1, South Delhi, New Delhi And NCR, India",4500,0,3,,0
MMT,201304291441035527,"Hotel Sisley The Boutique","New Delhi And NCR","53/03 D B Gupta Road Karol Bagh, Gupta Road Karol Bagh, New Delhi And NCR, India",1777,0,3,"Hurry &#033;&#033;&#033;&#033; Book for 3 nights and Get 20&#037; discount",0
MMT,200701210523333327,"Park Plaza Gurgaon","New Delhi And NCR","B Block, Sushant Lok,Phase 1, Sushant Lok,Phase 1, Gurgaon, New Delhi And NCR, India",5875,5,4,"Splendid Weekend Deal Get 25&#037; Off &#033;&#033; Exclusive of Breakfast &#033;&#033;&#033;",0
MMT,201109301501008028,"Crowne Plaza Okhla ","New Delhi And NCR","Plot No,1, Community Centre, Okhla Phase-1,South Delhi, New Delhi And NCR, India",6583,4.2,5,,0
MMT,200809191315098512,"juSTa Greater Kailash","New Delhi And NCR","R-53 Greater Kailash 1, Greater Kailash 1, New Delhi And NCR, India",3967,4.3,4,"Limited Period Offer&#045;20&#037; discount&#033;&#033;",1
MMT,201412072331095497,"Oyo Rooms Airport Link","New Delhi And NCR","A 282 A1 Mahipalpur, NH 8 Near IGI Airport, New Delhi And NCR, India",2598,2.4,3,,1
MMT,200707051204332323,"Grand Park Inn","New Delhi And NCR","1041/17, Abdul Rahaman Road, Naiwala, Karol Bagh, Karol Bagh, New Delhi And NCR, India",2030,3.9,3,"Stay More Save More 30&#037; 3&#043; days",1
MMT,200712201027152301,"Hotel Waves","New Delhi And NCR","A-272,Mahipalpur,NH-8, Near Indira Gandhi International Airport, Mahipalpur, International Airport Zone , New Delhi And NCR, India",2800,3.5,3,,1
MMT,201101271518485411,"Hotel Prince Polonia","New Delhi And NCR","2325/26, Tilak Street, Pahar Ganj, New Delhi, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",850,3.1,3,,0
MMT,201209081729356985,"Hotel Diplomat","New Delhi And NCR","9 Sardar Patel Marg, Diplomatic Enclave, Chanakyapuri, New Delhi And NCR, India",7000,3.6,4,,1
MMT,201106291112099942,"Jaypee Greens Golf & Spa Resort","New Delhi And NCR","G Block, Surajpur Kasna Road, Greater Noida, New Delhi And NCR, India",8250,4.2,5,,0
MMT,201109141334057312,"Hotel Alka Classic","New Delhi And NCR","P-16, Connaught Circus, Connaught Place,Central Delhi, New Delhi And NCR, India",4480,3.5,3,,1
MMT,201205311305452423,Aadhar,"New Delhi And NCR","J-10/26,DLF Phase II Near Metro Station, DLF Phase II,Gurgaon, New Delhi And NCR, India",1900,4.4,3,,1
MMT,200804021638051070,"Clark Heights","New Delhi And NCR","1/1 West Patel Nagar (along with metro line), Patel Nagar , West Delhi, New Delhi And NCR, India",2799,3.6,3,,1
MMT,201412302338305912,"Vista Inn","New Delhi And NCR","12A/27, WEA, Saraswati Marg, Karol Bagh, New Delhi And NCR, India",1439,0,3,"Basic Deal&#033;&#033;&#033;",1
MMT,201201091236467365,"Millennium Residency","New Delhi And NCR","Millenium Residency, H-970,  Ramphal Chowk, Sector-7, Dwarka, Mahipalpur, International Airport Zone , New Delhi And NCR, India",1500,2.1,3,,0
MMT,20070110151535878,"Royal Castle Grand","New Delhi And NCR","D-616 CR Park, CR Park South Delhi, New Delhi And NCR, India",3672,3.8,3,,1
MMT,20140924200849938,"Hotel Krishna Residency ","New Delhi And NCR","Plot No 2 , Sec - 12 B, Dwarka, New Delhi And NCR, India",1999,1.1,3,"Flat 15&#037; Discount &#058; Last Minute Deals &#033;&#033;&#033;",0
MMT,200803041545505113,"Hotel Star","New Delhi And NCR","A-288, National Highway No. 8, Near I.G.I/ Domestic Airport, Mahipalpur, Mahipalpur, New Delhi And NCR, India",1797,3.2,3,"Book &amp; Save &#033;&#033;&#033; | Book &amp; Save &#033;&#033;&#033;",1
MMT,20110205154704661,"Hotel Grand Shoba ","New Delhi And NCR","KH No 1028/1, Road No 6, Mahipalpur, , Mahipalpur, International Airport Zone , New Delhi And NCR, India",1999,3.4,3,,1
MMT,201010011640105116,"Fortune Select Excalibur","New Delhi And NCR","Main Sohna Road, , Sector 49, Gurgaon, New Delhi And NCR, India",3917,4.2,4,"Stay for 3 Pay for 2 &#033;&#033;",0
MMT,201301231457509619,"Hilton Garden Inn Gurgaon Baani Square","New Delhi And NCR","Sector 50, Gurgaon, New Delhi And NCR, India",6038,3.8,5,,0
MMT,201101281740201010,"Gokul Residency","New Delhi And NCR","C-928, Sector-7, Ramphal Chowk, Dwarka , West Delhi, New Delhi And NCR, India",2200,3,3,,1
MMT,200703201948476867,"Hotel Swati Deluxe","New Delhi And NCR","17A/32, WEA Gurudwara Road, Karol Bagh, Karol Bagh, New Delhi And NCR, India",4000,4,3,,1
MMT,201406242027399761,"Hotel Shimla Heritage","New Delhi And NCR","7 A/36,  W.E.A, Channa Market, Karol Bagh, Karol Bagh, New Delhi And NCR, India",1438,4.3,3,"Book Now &amp; Save 10 &#037;",1
MMT,201106171313444172,"Hotel Goodluck","New Delhi And NCR","A-103,Road No. 4, Mahipalpur, International Airport Zone , New Delhi And NCR, India",1250,2.9,3,,1
MMT,201109241711009173,"Vibe By The LaLiT Traveller, Faridabad","New Delhi And NCR","12/7 Mathura Road, , Just After Toll Plaza, Faridabad, New Delhi And NCR, India",2879,3.8,4,"Early bird",0
MMT,200802141651417938,"Hotel Avtar","New Delhi And NCR","3425,Desbandhu Gupta Road, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",2000,3.4,1,,1
MMT,201201291857062416,"Hotel Mahalaxmi Plaza - Faridabad","New Delhi And NCR","5 R/4, N I T Faridabad, Faridabad, New Delhi And NCR, India",1100,3.2,1,,0
MMT,200703201921359259,"Hotel Swati","New Delhi And NCR","15A/ 56, WEA, (Ajmal Khan Road) Karol Bagh, Karol Bagh, New Delhi And NCR, India",4000,4.2,3,,1
MMT,200703020831565937,"Centaur Hotel","New Delhi And NCR","Indira Gandhi International Airport, Mahipalpur, International Airport Zone , New Delhi And NCR, India",4500,2.5,3,,0
MMT,201005241146045822,"Hotel Alpine Tree","New Delhi And NCR","A-65,Mahipalpur, NH-8, Near Indira Gandhi International Airport, Mahipalpur, International Airport Zone , New Delhi And NCR, India",1716,3.4,3,,1
MMT,201205191037117636,"Savoy Suites - Manesar","New Delhi And NCR","R-75, Sector 1, IMT Manesar, Manesar , New Delhi And NCR, India",5100,4.6,4,,0
MMT,201302231443077378,"Hotel Stately Suites - MG Road","New Delhi And NCR","MG Road, MG Road,Gurgaon, New Delhi And NCR, India",2700,4.3,3,,1
MMT,201005311833314050,"The Royce Hotel","New Delhi And NCR","D803, New Friends Colony, Near Escort Hospital, Near Escort and Apollo Hospitals, South Delhi, New Delhi And NCR, India",3059,3.7,3,,0
MMT,20110218101752668,"Diplomat Residency","New Delhi And NCR","56, Ring Road, Lajpat Nagar, Lajpat Nagar, South Delhi, New Delhi And NCR, India",3450,4.3,3,,1
MMT,201410151057195897,"Casa2 Inn DLF Phase 4 Galleria","New Delhi And NCR","A Block Sushant Lok 1 , Dlf Phase IV ,Near Galleria Market , Gurgaon, New Delhi And NCR, India",1990,4.9,3,,1
MMT,201106211001381605,"Hotel Sun International","New Delhi And NCR","7875-79,Arakashan Road, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1395,2.5,3,,1
MMT,201404211723394916,"Tivoli Grand Resort","New Delhi And NCR","Main G.T.Karnal Road, Jindpur, Jindpur, New Delhi And NCR, India",3160,2,3,,0
MMT,201201221104198232,"The Royal Residency Hotel","New Delhi And NCR","C-669, New Friends Colony, C V Raman Marg, Main Road, New  Friends Colony, South Delhi, New Delhi And NCR, India",2875,3.6,3,,1
MMT,201304261130375408,"Hotel Neha Inn","New Delhi And NCR","7977/2/3, Arakashan Road, Pahar Ganj, New Delhi And NCR, India",560,2.3,2,,1
MMT,201202231436506061,"Radisson Blu MBD Hotel, Noida","New Delhi And NCR","L-2, Sector 18, Noida, Noida, New Delhi And NCR, India",6803,4,5,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",0
MMT,201409021144166440,"OYO Rooms MG Road","New Delhi And NCR","Dlf City Phase II, Dlf Phase II , Gurgaon, New Delhi And NCR, India",1199,4,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201202161524385873,"Ahuja Residency Sundernagar ","New Delhi And NCR","3, Sunder Nagar, 3, Sunder Nagar, New Delhi And NCR, India",3450,4.9,3,"Extended Stay Offer",1
MMT,201204231419013336,"Formule 1 Greater Noida","New Delhi And NCR","Wegman's IT Park, Plot No 3, Knowledge Park III, Surajpur Kasna Road ,, Greater Noida, New Delhi And NCR, India",2475,3.5,3,"Rest Assured Offer&#033;&#033;Book 5 days in Advance and get 10&#037; Off&#033;&#033;",0
MMT,201107261831211763,"Trinity Art Hotel","New Delhi And NCR","E-147, Saket, Saket, New Delhi And NCR, India",3000,4.3,3,,1
MMT,200707242016359438,"Hotel Tara Palace","New Delhi And NCR","419,Esplanade Road, Old Cycle Market, Opp Red Fort, , New Delhi And NCR, India",2132,3.5,3,,0
MMT,200901301132199835,"Hotel Saptagiri","New Delhi And NCR","Manhipalpur Extn NH- 08, Mahipalpur, International Airport Zone , New Delhi And NCR, India",2950,3.4,3,,1
MMT,200901081324274244,"Taj Palace Hotel","New Delhi And NCR","Sardar Patel Marg Diplomatic Enclave New Delhi, Diplomatic Enclave, New Delhi Airport, New Delhi And NCR, India",9700,4.4,5,,0
MMT,201412232356519835,"OYO Premium Dwarka Sector 23","New Delhi And NCR","Sector-23 A, Dwarka, New Delhi, New Delhi And NCR, India",2598,4.9,3,,1
MMT,201410272251226121,"Park Inn By Radisson IP Extension","New Delhi And NCR","Plot No 6A, IP Extension, New Delhi And NCR, India",4609,4.4,4,"Splendid Weekend Deal Get 20&#037; Off &#033;&#033;",0
MMT,201005281304409776,"Hotel Saar Inn ","New Delhi And NCR","14A/6, W.E.A, Karol Bagh, , Karol Bagh, New Delhi And NCR, India",2800,4.1,3,,1
MMT,201402081351495632,"Fortune Park Orange","New Delhi And NCR","67 km, NH 8, Village - Sidhrawali, Gurgaon, Village - Sidhrawali  Gurgaon, New Delhi And NCR, India",2499,4.6,4,"Stay for 3 Pay for 2 &#033;&#033;",0
MMT,201203051035433289,"Emblem Hotel ","New Delhi And NCR","Old Delhi - Gurgaon Road, Near Sector 14 Market, Next to Raj Cinema, Exit  - 7 from NH - 8, Sector 14,Gurgaon, New Delhi And NCR, India",1950,3.7,4,"Book &amp; Save &#033;&#033;&#033;",0
MMT,201412240121066448,"OYO Rooms Premium Cyber Hub","New Delhi And NCR","Jacaranda Marg, DLF Phase II, Gurgaon, New Delhi And NCR, India",1299,4.7,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,200708101014478383,"Lals Haveli","New Delhi And NCR","8892-95 Multani Dhanda Pahar Ganj, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1100,3.9,2,,0
MMT,201205031745385278,"Hotel Swagath","New Delhi And NCR","C8, Malivya Nagar, C8, Malivya Nagar, New Delhi And NCR, India",3400,3.8,3,,1
MMT,20070324100129132,"Hotel Garden View","New Delhi And NCR","5/12, Saraswati Marg, W.E.A. Karol Bagh, New Delhi, Karol Bagh, New Delhi And NCR, India",1400,3.6,2,,1
MMT,201411301008165138,"Hotel Cloud 9","New Delhi And NCR","1028/1,NEAR IGI AIRPORT  NH-8,MAHIPALPUR EXTN, , New Delhi And NCR, India",1350,3.9,3,,1
MMT,201008091037176812,"XS Residency","New Delhi And NCR","E-3 Chander Nagar, Near Anand Vihar Metro Station, Near Ramprastha Colony, Ghaziabad, New Delhi And NCR, India",2500,3,3,,1
MMT,201101192008115545,"Omega Residency","New Delhi And NCR","37,Street no.1, Ram Nagar Paharganj, Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",1400,3.9,3,,1
MMT,20121209165307544,"Hotel Regent Grand","New Delhi And NCR","2/6, East Patel Nagar, Opposite Metro Pillar no , East Patel Nagar , West Delhi, New Delhi And NCR, India",4005,4.5,4,"Flat 10&#037; Discount on deluxe room | Flat 20&#037; discount on Metro&#045;View Room",1
MMT,201105251236115981,"ITC Maurya- A Luxury Collection Hotel","New Delhi And NCR","Diplomatic Enclave, Sardar Patel Marg, New Delhi And NCR, India",10500,4.4,5,,0
MMT,201312051329591673,"OYO Rooms Huda City Center","New Delhi And NCR","South City - I, Gurgaon, New Delhi And NCR, India",1199,3.9,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201204261605196731,"Hotel Silver Arc","New Delhi And NCR","17A/6,WEA,Karol Bagh, Behind Karol Bagh Metro Station, New Delhi And NCR, India",2500,3.7,3,,0
MMT,201209171414202215,"Hotel Gold Regency","New Delhi And NCR","4350, Main Bazar, Main Bazar, New Delhi And NCR, India",1199,3.4,3,"Flat 15&#037; Discount &#045; Book within 5 Days &#033;&#033;&#033;&#033;",0
MMT,201411201239507791,"Awesome Stays Sahara Mall","New Delhi And NCR","J 29, Sahara Mall , Gurgaon, New Delhi And NCR, India",999,4.1,3,,1
MMT,201107091110077969,"Aman Deluxe","New Delhi And NCR","A 30-31, Vishal Enclave, Opp. Vishal Cinema,, Rajouri Garden, West Delhi, New Delhi And NCR, India",2300,3.5,3,,0
MMT,201012191214106514,"Hotel Sahara International Deluxe","New Delhi And NCR","3162/63,Sangtrashan Road, , Pahar Ganj, New Delhi Railway Station, New Delhi And NCR, India",500,2.2,2,,1
MMT,201203031332561718,"Royal Ramiro Residency","New Delhi And NCR","U-59/17A DLF City Phase-3, DLF Phase-3, Gurgaon, New Delhi And NCR, India",2530,3.3,3,,1
MMT,201008171112314281,"Hotel Impress","New Delhi And NCR","A-25, Vasant Kunj Road, Mahipalpur, New Delhi Airport, Mahipalpur, International Airport Zone , New Delhi And NCR, India",2799,4.1,3,,1
MMT,200905041156014583,"Hotel Broadway","New Delhi And NCR","4/15 Asaf Ali  Road, , Asaf Ali  Road,Chandni Chowk, New Delhi And NCR, India",1980,3.4,3,"LAST MINUTE DEAL &#040; NON REFUNDABLE&#041;",1
MMT,201412071320336961,"OYO Rooms Karol Bagh","New Delhi And NCR","w e a , sarawati marg, Karol Bagh, New Delhi And NCR, India",2598,2.4,3,,1
MMT,201411251521058976,"Oyo Rooms Noida Golf Course","New Delhi And NCR","Sector 35, Noida, New Delhi And NCR, India",599,2.1,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,201411102022148038,"Oyo Rooms Paharganj Premium","New Delhi And NCR","Paharganj, New Delhi, New Delhi And NCR, India",999,4.1,3,"Flat 50&#037; Off&#045;Limited Time Offer",1
MMT,20140217191111926,"Hotel NXT Noida","New Delhi And NCR","Sector 53, A-Block, Opp A-59, Community Centre Noida, Noida, New Delhi And NCR, India",1169,3.1,3,"Stay More Save More",1
